FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|370500 |  1708 | 11469k|  30.0 |   207M |  43 | 747 |5870 | 769 |5085 |  1 |1008k|  30 | 0.000000e+00 |      --      |    Inf |  88.59%
 1940s|370600 |  1709 | 11473k|  30.0 |   207M |  43 | 747 |5848 |   0 |5085 |  0 |1008k|  30 | 0.000000e+00 |      --      |    Inf |  88.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|370700 |  1702 | 11475k|  30.0 |   207M |  43 | 747 |5828 |   0 |5085 |  0 |1008k|  30 | 0.000000e+00 |      --      |    Inf |  88.64%
 1941s|370800 |  1700 | 11478k|  30.0 |   207M |  43 | 747 |5841 |   0 |5085 |  0 |1008k|  30 | 0.000000e+00 |      --      |    Inf |  88.65%
 1941s|370900 |  1708 | 11481k|  30.0 |   207M |  43 | 747 |5840 | 774 |5099 |  1 |1008k|  30 | 0.000000e+00 |      --      |    Inf |  88.71%
 1942s|371000 |  1736 | 11485k|  30.0 |   207M |  43 | 747 |5833 | 774 |5099 |  1 |1008k|  30 | 0.000000e+00 |      --      |    Inf |  88.71%
 1942s|371100 |  1729 | 11488k|  30.0 |   207M |  43 | 747 |5829 |   0 |5099 |  0 |1009k|  30 | 0.000000e+00 |      --      |    Inf |  88.72%
 1942s|371200 |  1729 | 11491k|  30.0 |   207M |  43 | 747 |5829 | 774 |5099 |  1 |1009k|  30 | 0.000000e+00 |      --      |    Inf |  88.72%
 1943s|371300 |  1721 | 11495k|  30.0 |   207M |  43 | 747 |5826 | 775 |5100 |  1 |1009k|  30 | 0.000000e+00 |      --      |    Inf |  88.75%
 1943s|371400 |  1706 | 11498k|  30.0 |   207M |  43 | 747 |5811 | 775 |5101 |  1 |1009k|  30 | 0.000000e+00 |      --      |    Inf |  88.76%
 1944s|371500 |  1697 | 11501k|  30.0 |   207M |  43 | 747 |5813 | 767 |5101 |  1 |1010k|  30 | 0.000000e+00 |      --      |    Inf |  88.77%
 1944s|371600 |  1699 | 11505k|  30.0 |   207M |  43 | 747 |5813 | 767 |5115 |  1 |1010k|  30 | 0.000000e+00 |      --      |    Inf |  88.78%
 1944s|371700 |  1701 | 11507k|  30.0 |   207M |  43 | 747 |5813 | 767 |5115 |  1 |1010k|  30 | 0.000000e+00 |      --      |    Inf |  88.78%
 1945s|371800 |  1697 | 11510k|  30.0 |   207M |  43 | 747 |5813 |   0 |5115 |  0 |1010k|  30 | 0.000000e+00 |      --      |    Inf |  88.79%
 1945s|371900 |  1697 | 11512k|  30.0 |   207M |  43 | 747 |5813 | 767 |5115 |  1 |1011k|  30 | 0.000000e+00 |      --      |    Inf |  88.80%
 1946s|372000 |  1697 | 11516k|  30.0 |   207M |  43 | 747 |5813 | 767 |5115 |  1 |1011k|  30 | 0.000000e+00 |      --      |    Inf |  88.83%
 1946s|372100 |  1705 | 11518k|  30.0 |   207M |  43 | 747 |5813 | 767 |5115 |  1 |1011k|  30 | 0.000000e+00 |      --      |    Inf |  88.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|372200 |  1700 | 11522k|  30.0 |   207M |  43 | 747 |5813 |   0 |5123 |  0 |1011k|  30 | 0.000000e+00 |      --      |    Inf |  88.88%
 1947s|372300 |  1705 | 11525k|  30.0 |   207M |  43 | 747 |5813 | 770 |5123 |  1 |1011k|  30 | 0.000000e+00 |      --      |    Inf |  88.88%
 1947s|372400 |  1712 | 11529k|  30.0 |   207M |  43 | 747 |5815 | 770 |5123 |  1 |1012k|  30 | 0.000000e+00 |      --      |    Inf |  88.88%
 1947s|372500 |  1720 | 11531k|  30.0 |   207M |  43 | 747 |5818 | 770 |5123 |  1 |1012k|  30 | 0.000000e+00 |      --      |    Inf |  88.89%
 1948s|372600 |  1714 | 11534k|  30.0 |   207M |  43 | 747 |5844 | 770 |5123 |  1 |1012k|  30 | 0.000000e+00 |      --      |    Inf |  88.90%
 1948s|372700 |  1727 | 11536k|  30.0 |   207M |  43 | 747 |5846 | 770 |5123 |  1 |1012k|  30 | 0.000000e+00 |      --      |    Inf |  88.90%
 1949s|372800 |  1724 | 11539k|  30.0 |   207M |  43 | 747 |5874 | 770 |5123 |  1 |1012k|  30 | 0.000000e+00 |      --      |    Inf |  88.90%
 1949s|372900 |  1718 | 11542k|  30.0 |   207M |  43 | 747 |5883 | 770 |5123 |  0 |1013k|  30 | 0.000000e+00 |      --      |    Inf |  88.91%
 1949s|373000 |  1710 | 11545k|  30.0 |   207M |  43 | 747 |5888 | 770 |5123 |  1 |1013k|  30 | 0.000000e+00 |      --      |    Inf |  88.91%
 1950s|373100 |  1716 | 11548k|  30.0 |   207M |  43 | 747 |5896 | 770 |5123 |  1 |1013k|  30 | 0.000000e+00 |      --      |    Inf |  88.92%
 1950s|373200 |  1722 | 11550k|  30.0 |   207M |  43 | 747 |5909 | 770 |5123 |  1 |1013k|  30 | 0.000000e+00 |      --      |    Inf |  88.93%
 1951s|373300 |  1708 | 11551k|  29.9 |   207M |  43 | 747 |5915 | 770 |5123 |  1 |1013k|  30 | 0.000000e+00 |      --      |    Inf |  88.94%
 1951s|373400 |  1715 | 11554k|  29.9 |   207M |  43 | 747 |5950 | 770 |5123 |  1 |1014k|  30 | 0.000000e+00 |      --      |    Inf |  88.94%
 1951s|373500 |  1708 | 11555k|  29.9 |   207M |  43 | 747 |5950 | 770 |5123 |  1 |1014k|  30 | 0.000000e+00 |      --      |    Inf |  88.95%
 1952s|373600 |  1700 | 11558k|  29.9 |   207M |  43 | 747 |5950 | 773 |5123 |  0 |1014k|  30 | 0.000000e+00 |      --      |    Inf |  88.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|373700 |  1676 | 11561k|  29.9 |   207M |  43 | 747 |5952 |   0 |5123 |  0 |1014k|  30 | 0.000000e+00 |      --      |    Inf |  88.98%
 1952s|373800 |  1676 | 11564k|  29.9 |   207M |  43 | 747 |5952 | 770 |5123 |  1 |1014k|  30 | 0.000000e+00 |      --      |    Inf |  88.99%
 1953s|373900 |  1702 | 11569k|  29.9 |   207M |  43 | 747 |5952 | 770 |5123 |  1 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  88.99%
 1953s|374000 |  1663 | 11572k|  29.9 |   207M |  43 | 747 |5953 | 770 |5123 |  0 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  89.02%
 1954s|374100 |  1650 | 11575k|  29.9 |   207M |  43 | 747 |5948 | 769 |5123 |  1 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  89.06%
 1954s|374200 |  1667 | 11579k|  29.9 |   207M |  43 | 747 |5948 | 771 |5141 |  1 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  89.14%
 1954s|374300 |  1678 | 11581k|  29.9 |   207M |  43 | 747 |5947 |   0 |5141 |  0 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  89.14%
 1955s|374400 |  1659 | 11583k|  29.9 |   207M |  43 | 747 |5948 |   0 |5141 |  0 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  89.17%
 1955s|374500 |  1649 | 11587k|  29.9 |   207M |  43 | 747 |5948 | 768 |5141 |  1 |1015k|  30 | 0.000000e+00 |      --      |    Inf |  89.25%
 1955s|374600 |  1637 | 11591k|  29.9 |   207M |  43 | 747 |5948 | 772 |5141 |  1 |1016k|  30 | 0.000000e+00 |      --      |    Inf |  89.32%
 1956s|374700 |  1616 | 11594k|  29.9 |   207M |  43 | 747 |5948 | 767 |5141 |  1 |1016k|  30 | 0.000000e+00 |      --      |    Inf |  89.38%
 1956s|374800 |  1595 | 11597k|  30.0 |   207M |  43 | 747 |5948 | 776 |5141 |  0 |1016k|  30 | 0.000000e+00 |      --      |    Inf |  89.41%
 1957s|374900 |  1624 | 11603k|  30.0 |   207M |  43 | 747 |5948 |   0 |5153 |  0 |1016k|  30 | 0.000000e+00 |      --      |    Inf |  89.41%
 1957s|375000 |  1650 | 11607k|  30.0 |   207M |  43 | 747 |5948 | 773 |5153 |  1 |1016k|  30 | 0.000000e+00 |      --      |    Inf |  89.41%
 1958s|375100 |  1665 | 11612k|  30.0 |   207M |  43 | 747 |5948 | 773 |5153 |  1 |1017k|  30 | 0.000000e+00 |      --      |    Inf |  89.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|375200 |  1699 | 11616k|  30.0 |   207M |  43 | 747 |5949 | 773 |5153 |  1 |1017k|  30 | 0.000000e+00 |      --      |    Inf |  89.41%
 1958s|375300 |  1708 | 11620k|  30.0 |   207M |  43 | 747 |5949 | 773 |5153 |  1 |1017k|  30 | 0.000000e+00 |      --      |    Inf |  89.41%
 1959s|375400 |  1715 | 11625k|  30.0 |   207M |  43 | 747 |5949 | 773 |5153 |  1 |1017k|  30 | 0.000000e+00 |      --      |    Inf |  89.42%
 1959s|375500 |  1712 | 11629k|  30.0 |   207M |  43 | 747 |5949 | 773 |5153 |  1 |1018k|  30 | 0.000000e+00 |      --      |    Inf |  89.42%
 1960s|375600 |  1714 | 11632k|  30.0 |   207M |  43 | 747 |5949 | 773 |5153 |  1 |1018k|  30 | 0.000000e+00 |      --      |    Inf |  89.42%
 1960s|375700 |  1665 | 11636k|  30.0 |   207M |  43 | 747 |5949 | 773 |5153 |  1 |1018k|  30 | 0.000000e+00 |      --      |    Inf |  89.42%
 1960s|375800 |  1652 | 11639k|  30.0 |   207M |  43 | 747 |5946 | 773 |5153 |  1 |1018k|  30 | 0.000000e+00 |      --      |    Inf |  89.42%
 1961s|375900 |  1671 | 11644k|  30.0 |   207M |  43 | 747 |5946 |   0 |5154 |  0 |1018k|  30 | 0.000000e+00 |      --      |    Inf |  89.42%
 1961s|376000 |  1700 | 11649k|  30.0 |   207M |  43 | 747 |5942 | 773 |5154 |  0 |1019k|  30 | 0.000000e+00 |      --      |    Inf |  89.43%
 1962s|376100 |  1730 | 11654k|  30.0 |   207M |  43 | 747 |5941 | 773 |5154 |  0 |1019k|  30 | 0.000000e+00 |      --      |    Inf |  89.43%
 1962s|376200 |  1757 | 11659k|  30.0 |   207M |  43 | 747 |5918 | 773 |5155 |  1 |1019k|  30 | 0.000000e+00 |      --      |    Inf |  89.43%
 1962s|376300 |  1758 | 11663k|  30.0 |   207M |  43 | 747 |5916 | 773 |5155 |  0 |1019k|  30 | 0.000000e+00 |      --      |    Inf |  89.43%
 1963s|376400 |  1762 | 11667k|  30.0 |   207M |  43 | 747 |5924 | 773 |5155 |  1 |1020k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1963s|376500 |  1752 | 11671k|  30.0 |   207M |  43 | 747 |5926 | 773 |5155 |  1 |1020k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1963s|376600 |  1767 | 11676k|  30.0 |   207M |  43 | 747 |5912 | 773 |5155 |  1 |1020k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|376700 |  1768 | 11679k|  30.0 |   207M |  43 | 747 |5898 | 773 |5157 |  1 |1020k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1964s|376800 |  1764 | 11684k|  30.0 |   207M |  43 | 747 |5912 | 773 |5157 |  1 |1020k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1964s|376900 |  1766 | 11687k|  30.0 |   207M |  43 | 747 |5926 | 773 |5157 |  1 |1021k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1965s|377000 |  1768 | 11691k|  30.0 |   207M |  43 | 747 |5919 |   0 |5157 |  0 |1021k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1965s|377100 |  1774 | 11695k|  30.0 |   207M |  43 | 747 |5925 | 773 |5157 |  1 |1021k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1965s|377200 |  1773 | 11699k|  30.0 |   207M |  43 | 747 |5929 | 773 |5157 |  1 |1021k|  30 | 0.000000e+00 |      --      |    Inf |  89.44%
 1966s|377300 |  1764 | 11703k|  30.0 |   207M |  43 | 747 |5934 |   0 |5157 |  0 |1021k|  30 | 0.000000e+00 |      --      |    Inf |  89.45%
 1966s|377400 |  1752 | 11706k|  30.0 |   207M |  43 | 747 |5937 |   0 |5157 |  0 |1022k|  30 | 0.000000e+00 |      --      |    Inf |  89.45%
 1967s|377500 |  1744 | 11710k|  30.0 |   207M |  43 | 747 |5939 | 773 |5157 |  1 |1022k|  30 | 0.000000e+00 |      --      |    Inf |  89.45%
 1967s|377600 |  1691 | 11714k|  30.0 |   207M |  43 | 747 |5929 |   0 |5157 |  0 |1022k|  30 | 0.000000e+00 |      --      |    Inf |  89.45%
 1967s|377700 |  1686 | 11717k|  30.0 |   207M |  43 | 747 |5930 | 773 |5157 |  0 |1022k|  30 | 0.000000e+00 |      --      |    Inf |  89.45%
 1968s|377800 |  1674 | 11720k|  30.0 |   207M |  43 | 747 |5935 | 773 |5157 |  1 |1023k|  30 | 0.000000e+00 |      --      |    Inf |  89.46%
 1968s|377900 |  1618 | 11723k|  30.0 |   207M |  43 | 747 |5939 | 773 |5157 |  1 |1023k|  30 | 0.000000e+00 |      --      |    Inf |  89.49%
 1969s|378000 |  1623 | 11727k|  30.0 |   207M |  43 | 747 |5913 | 765 |5160 |  1 |1023k|  30 | 0.000000e+00 |      --      |    Inf |  89.51%
 1969s|378100 |  1685 | 11730k|  30.0 |   207M |  43 | 747 |5917 |   0 |5160 |  0 |1023k|  30 | 0.000000e+00 |      --      |    Inf |  89.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|378200 |  1734 | 11734k|  30.0 |   207M |  43 | 747 |5919 |   0 |5160 |  0 |1024k|  30 | 0.000000e+00 |      --      |    Inf |  89.51%
 1970s|378300 |  1779 | 11737k|  30.0 |   207M |  43 | 747 |5919 |   0 |5160 |  0 |1024k|  30 | 0.000000e+00 |      --      |    Inf |  89.51%
 1970s|378400 |  1704 | 11740k|  30.0 |   207M |  43 | 747 |5919 | 765 |5160 |  1 |1024k|  30 | 0.000000e+00 |      --      |    Inf |  89.54%
 1971s|378500 |  1595 | 11743k|  30.0 |   207M |  43 | 747 |5919 |   0 |5160 |  0 |1024k|  30 | 0.000000e+00 |      --      |    Inf |  89.61%
 1971s|378600 |  1591 | 11747k|  30.0 |   207M |  43 | 747 |5919 | 770 |5180 |  0 |1024k|  30 | 0.000000e+00 |      --      |    Inf |  89.76%
 1971s|378700 |  1586 | 11749k|  30.0 |   207M |  43 | 747 |5919 | 766 |5180 |  1 |1025k|  30 | 0.000000e+00 |      --      |    Inf |  89.78%
 1972s|378800 |  1578 | 11752k|  30.0 |   207M |  43 | 747 |5921 | 768 |5180 |  1 |1025k|  30 | 0.000000e+00 |      --      |    Inf |  89.79%
 1972s|378900 |  1573 | 11755k|  30.0 |   207M |  43 | 747 |5921 |   0 |5180 |  0 |1025k|  30 | 0.000000e+00 |      --      |    Inf |  89.79%
 1973s|379000 |  1561 | 11758k|  30.0 |   207M |  43 | 747 |5922 | 767 |5180 |  1 |1025k|  30 | 0.000000e+00 |      --      |    Inf |  89.79%
 1973s|379100 |  1529 | 11763k|  30.0 |   207M |  43 | 747 |5922 | 772 |5188 |  1 |1026k|  30 | 0.000000e+00 |      --      |    Inf |  89.88%
 1974s|379200 |  1580 | 11768k|  30.1 |   207M |  43 | 747 |5922 | 770 |5199 |  1 |1026k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1974s|379300 |  1620 | 11772k|  30.1 |   207M |  43 | 747 |5922 | 770 |5199 |  1 |1026k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1975s|379400 |  1638 | 11775k|  30.1 |   207M |  43 | 747 |5918 | 770 |5199 |  1 |1026k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1975s|379500 |  1684 | 11780k|  30.1 |   207M |  43 | 747 |5919 | 770 |5199 |  1 |1027k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1976s|379600 |  1696 | 11783k|  30.1 |   207M |  43 | 747 |5902 | 770 |5199 |  1 |1027k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|379700 |  1727 | 11786k|  30.1 |   207M |  43 | 747 |5906 | 770 |5199 |  1 |1027k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1976s|379800 |  1750 | 11789k|  30.1 |   207M |  43 | 747 |5909 | 770 |5199 |  1 |1027k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1977s|379900 |  1744 | 11792k|  30.1 |   207M |  43 | 747 |5917 | 770 |5199 |  1 |1027k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1977s|380000 |  1728 | 11796k|  30.1 |   207M |  43 | 747 |5920 | 770 |5199 |  1 |1028k|  30 | 0.000000e+00 |      --      |    Inf |  89.89%
 1978s|380100 |  1688 | 11800k|  30.1 |   207M |  43 | 747 |5911 | 770 |5199 |  1 |1028k|  30 | 0.000000e+00 |      --      |    Inf |  89.90%
 1978s|380200 |  1668 | 11803k|  30.1 |   207M |  43 | 747 |5923 | 770 |5199 |  1 |1028k|  30 | 0.000000e+00 |      --      |    Inf |  89.91%
 1978s|380300 |  1658 | 11807k|  30.1 |   207M |  43 | 747 |5924 | 770 |5199 |  1 |1028k|  30 | 0.000000e+00 |      --      |    Inf |  89.92%
 1979s|380400 |  1701 | 11812k|  30.1 |   207M |  43 | 747 |5924 | 770 |5199 |  1 |1029k|  30 | 0.000000e+00 |      --      |    Inf |  89.92%
 1979s|380500 |  1733 | 11816k|  30.1 |   207M |  43 | 747 |5925 | 770 |5199 |  0 |1029k|  30 | 0.000000e+00 |      --      |    Inf |  89.92%
 1980s|380600 |  1747 | 11820k|  30.1 |   207M |  43 | 747 |5926 |   0 |5199 |  0 |1029k|  30 | 0.000000e+00 |      --      |    Inf |  89.92%
 1980s|380700 |  1730 | 11824k|  30.1 |   207M |  43 | 747 |5926 | 770 |5199 |  1 |1029k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1980s|380800 |  1749 | 11828k|  30.1 |   207M |  43 | 747 |5926 | 770 |5199 |  1 |1029k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1981s|380900 |  1748 | 11832k|  30.1 |   207M |  43 | 747 |5926 | 770 |5199 |  1 |1030k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1981s|381000 |  1765 | 11836k|  30.1 |   207M |  43 | 747 |5927 | 770 |5199 |  1 |1030k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1982s|381100 |  1751 | 11841k|  30.1 |   207M |  43 | 747 |5927 | 770 |5199 |  1 |1030k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s|381200 |  1769 | 11846k|  30.1 |   207M |  43 | 747 |5927 | 770 |5199 |  1 |1031k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1982s|381300 |  1774 | 11851k|  30.1 |   207M |  43 | 747 |5927 | 770 |5199 |  1 |1031k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1983s|381400 |  1792 | 11856k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1031k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1983s|381500 |  1794 | 11859k|  30.1 |   207M |  43 | 747 |5927 | 770 |5199 |  0 |1031k|  30 | 0.000000e+00 |      --      |    Inf |  89.93%
 1984s|381600 |  1803 | 11861k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1032k|  30 | 0.000000e+00 |      --      |    Inf |  89.94%
 1984s|381700 |  1759 | 11866k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1032k|  30 | 0.000000e+00 |      --      |    Inf |  89.94%
 1984s|381800 |  1765 | 11870k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  0 |1032k|  30 | 0.000000e+00 |      --      |    Inf |  89.94%
 1985s|381900 |  1771 | 11873k|  30.1 |   207M |  43 | 747 |5928 |   0 |5199 |  0 |1033k|  30 | 0.000000e+00 |      --      |    Inf |  89.94%
 1985s|382000 |  1754 | 11876k|  30.1 |   207M |  43 | 747 |5928 |   0 |5199 |  0 |1033k|  30 | 0.000000e+00 |      --      |    Inf |  89.94%
 1985s|382100 |  1736 | 11880k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1033k|  30 | 0.000000e+00 |      --      |    Inf |  89.95%
 1986s|382200 |  1712 | 11883k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1033k|  30 | 0.000000e+00 |      --      |    Inf |  89.96%
 1986s|382300 |  1650 | 11887k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1033k|  30 | 0.000000e+00 |      --      |    Inf |  89.96%
 1987s|382400 |  1642 | 11891k|  30.1 |   207M |  43 | 747 |5928 | 770 |5199 |  1 |1034k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1987s|382500 |  1624 | 11895k|  30.1 |   207M |  43 | 747 |5928 | 770 |5205 |  1 |1034k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1987s|382600 |  1594 | 11899k|  30.1 |   207M |  43 | 747 |5928 | 772 |5214 |  1 |1034k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|382700 |  1630 | 11903k|  30.1 |   207M |  43 | 747 |5928 | 768 |5214 |  1 |1034k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1988s|382800 |  1621 | 11905k|  30.1 |   207M |  43 | 747 |5928 | 768 |5214 |  1 |1035k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1989s|382900 |  1623 | 11908k|  30.1 |   207M |  43 | 747 |5928 | 768 |5214 |  1 |1035k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1989s|383000 |  1616 | 11909k|  30.1 |   207M |  43 | 747 |5928 | 768 |5214 |  1 |1035k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1989s|383100 |  1616 | 11911k|  30.1 |   207M |  43 | 747 |5928 | 772 |5214 |  1 |1036k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1990s|383200 |  1633 | 11915k|  30.1 |   207M |  43 | 747 |5928 | 772 |5214 |  1 |1036k|  30 | 0.000000e+00 |      --      |    Inf |  89.97%
 1990s|383300 |  1617 | 11917k|  30.1 |   207M |  43 | 747 |5928 | 772 |5214 |  1 |1036k|  30 | 0.000000e+00 |      --      |    Inf |  89.98%
 1990s|383400 |  1639 | 11921k|  30.1 |   207M |  43 | 747 |5928 |   0 |5225 |  0 |1036k|  30 | 0.000000e+00 |      --      |    Inf |  89.98%
 1991s|383500 |  1641 | 11924k|  30.1 |   207M |  43 | 747 |5928 | 772 |5225 |  0 |1036k|  30 | 0.000000e+00 |      --      |    Inf |  89.98%
 1991s|383600 |  1657 | 11927k|  30.1 |   207M |  43 | 747 |5928 | 772 |5232 |  1 |1037k|  30 | 0.000000e+00 |      --      |    Inf |  89.98%
 1991s|383700 |  1646 | 11929k|  30.1 |   207M |  43 | 747 |5928 | 770 |5232 |  1 |1037k|  30 | 0.000000e+00 |      --      |    Inf |  89.99%
 1992s|383800 |  1661 | 11933k|  30.1 |   207M |  43 | 747 |5928 | 772 |5232 |  1 |1037k|  30 | 0.000000e+00 |      --      |    Inf |  90.00%
 1992s|383900 |  1644 | 11935k|  30.1 |   207M |  43 | 747 |5928 | 772 |5232 |  1 |1037k|  30 | 0.000000e+00 |      --      |    Inf |  90.03%
