FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|210200 |  1970 |  7552k|  34.2 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 587k|  22 | 0.000000e+00 |      --      |    Inf |  59.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|210300 |  1950 |  7555k|  34.2 |   200M |  43 | 784 |8778 | 817 |4268 |  1 | 587k|  22 | 0.000000e+00 |      --      |    Inf |  59.16%
  945s|210400 |  1944 |  7559k|  34.2 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 587k|  22 | 0.000000e+00 |      --      |    Inf |  59.16%
  945s|210500 |  1939 |  7562k|  34.2 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 587k|  22 | 0.000000e+00 |      --      |    Inf |  59.17%
  946s|210600 |  1921 |  7564k|  34.2 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 587k|  22 | 0.000000e+00 |      --      |    Inf |  59.17%
  946s|210700 |  1920 |  7569k|  34.2 |   200M |  43 | 784 |8779 |   0 |4268 |  0 | 588k|  22 | 0.000000e+00 |      --      |    Inf |  59.18%
  946s|210800 |  1917 |  7571k|  34.2 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 588k|  22 | 0.000000e+00 |      --      |    Inf |  59.18%
  947s|210900 |  1920 |  7574k|  34.2 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 588k|  22 | 0.000000e+00 |      --      |    Inf |  59.19%
  947s|211000 |  1908 |  7577k|  34.2 |   200M |  43 | 784 |8779 | 821 |4268 |  1 | 588k|  22 | 0.000000e+00 |      --      |    Inf |  59.19%
  947s|211100 |  1890 |  7579k|  34.2 |   200M |  43 | 784 |8779 | 821 |4268 |  1 | 589k|  22 | 0.000000e+00 |      --      |    Inf |  59.19%
  948s|211200 |  1900 |  7582k|  34.2 |   200M |  43 | 784 |8783 | 821 |4268 |  1 | 589k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  948s|211300 |  1932 |  7587k|  34.2 |   200M |  43 | 784 |8786 | 825 |4268 |  1 | 589k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  949s|211400 |  1971 |  7591k|  34.2 |   200M |  43 | 784 |8790 | 825 |4268 |  1 | 589k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  949s|211500 |  2041 |  7597k|  34.2 |   200M |  43 | 784 |8807 | 825 |4268 |  1 | 590k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  950s|211600 |  2067 |  7601k|  34.2 |   200M |  43 | 784 |8814 | 825 |4268 |  1 | 590k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  950s|211700 |  2091 |  7604k|  34.2 |   200M |  43 | 784 |8814 | 825 |4268 |  1 | 591k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|211800 |  2112 |  7608k|  34.3 |   200M |  43 | 784 |8815 | 825 |4268 |  1 | 591k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  951s|211900 |  2112 |  7611k|  34.2 |   200M |  43 | 784 |8815 |   0 |4268 |  0 | 591k|  22 | 0.000000e+00 |      --      |    Inf |  59.20%
  951s|212000 |  2130 |  7615k|  34.2 |   200M |  43 | 784 |8815 | 825 |4268 |  1 | 591k|  22 | 0.000000e+00 |      --      |    Inf |  59.21%
  952s|212100 |  2122 |  7618k|  34.2 |   200M |  43 | 784 |8815 | 825 |4268 |  1 | 591k|  22 | 0.000000e+00 |      --      |    Inf |  59.21%
  952s|212200 |  2074 |  7621k|  34.2 |   200M |  43 | 784 |8815 | 825 |4268 |  1 | 592k|  22 | 0.000000e+00 |      --      |    Inf |  59.21%
  952s|212300 |  2064 |  7624k|  34.2 |   200M |  43 | 784 |8816 | 825 |4268 |  1 | 592k|  22 | 0.000000e+00 |      --      |    Inf |  59.21%
  953s|212400 |  2053 |  7627k|  34.2 |   200M |  43 | 784 |8816 | 825 |4268 |  1 | 592k|  22 | 0.000000e+00 |      --      |    Inf |  59.23%
  953s|212500 |  2066 |  7629k|  34.2 |   200M |  43 | 784 |8817 | 820 |4268 |  1 | 592k|  22 | 0.000000e+00 |      --      |    Inf |  59.24%
  953s|212600 |  2052 |  7633k|  34.2 |   200M |  43 | 784 |8818 | 817 |4268 |  1 | 592k|  22 | 0.000000e+00 |      --      |    Inf |  59.24%
  954s|212700 |  2007 |  7636k|  34.2 |   200M |  43 | 784 |8818 | 818 |4268 |  1 | 593k|  22 | 0.000000e+00 |      --      |    Inf |  59.26%
  954s|212800 |  2024 |  7640k|  34.2 |   200M |  43 | 784 |8817 | 825 |4268 |  1 | 593k|  22 | 0.000000e+00 |      --      |    Inf |  59.27%
  955s|212900 |  2036 |  7645k|  34.2 |   200M |  43 | 784 |8818 | 822 |4280 |  1 | 593k|  22 | 0.000000e+00 |      --      |    Inf |  59.31%
  955s|213000 |  2041 |  7650k|  34.3 |   200M |  43 | 784 |8818 | 818 |4280 |  1 | 593k|  22 | 0.000000e+00 |      --      |    Inf |  59.33%
  956s|213100 |  2043 |  7655k|  34.3 |   200M |  43 | 784 |8774 | 817 |4290 |  1 | 593k|  22 | 0.000000e+00 |      --      |    Inf |  59.35%
  956s|213200 |  1980 |  7658k|  34.3 |   200M |  43 | 784 |8512 | 819 |4291 |  1 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  59.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|213300 |  1993 |  7661k|  34.3 |   200M |  43 | 784 |8535 | 819 |4291 |  1 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  59.40%
  957s|213400 |  1960 |  7664k|  34.3 |   200M |  43 | 784 |8541 | 821 |4291 |  1 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  59.42%
  957s|213500 |  1959 |  7668k|  34.3 |   200M |  43 | 784 |8649 | 821 |4292 |  1 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  59.42%
  958s|213600 |  1923 |  7672k|  34.3 |   200M |  43 | 784 |8681 | 821 |4292 |  1 | 594k|  22 | 0.000000e+00 |      --      |    Inf |  59.44%
  958s|213700 |  1914 |  7675k|  34.3 |   200M |  43 | 784 |8718 | 821 |4292 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  59.45%
  958s|213800 |  1899 |  7678k|  34.3 |   200M |  43 | 784 |8782 | 819 |4293 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  59.46%
  959s|213900 |  1867 |  7682k|  34.3 |   200M |  43 | 784 |8720 | 816 |4293 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  59.50%
  959s|214000 |  1864 |  7685k|  34.3 |   200M |  43 | 784 |8709 | 821 |4294 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  59.53%
  959s|214100 |  1850 |  7688k|  34.3 |   200M |  43 | 784 |8753 | 821 |4294 |  1 | 595k|  22 | 0.000000e+00 |      --      |    Inf |  59.53%
  960s|214200 |  1854 |  7691k|  34.3 |   200M |  43 | 784 |8808 | 820 |4303 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  59.57%
  960s|214300 |  1840 |  7695k|  34.3 |   200M |  43 | 784 |8755 | 821 |4305 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  59.62%
  960s|214400 |  1844 |  7698k|  34.3 |   200M |  43 | 784 |8749 | 819 |4309 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  59.65%
  961s|214500 |  1808 |  7703k|  34.3 |   200M |  43 | 784 |8670 | 819 |4309 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  59.71%
  961s|214600 |  1834 |  7707k|  34.3 |   200M |  43 | 784 |8813 | 826 |4309 |  1 | 596k|  22 | 0.000000e+00 |      --      |    Inf |  59.71%
  962s|214700 |  1873 |  7712k|  34.3 |   200M |  43 | 784 |8811 | 826 |4310 |  1 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  59.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|214800 |  1913 |  7716k|  34.3 |   200M |  43 | 784 |8814 | 826 |4310 |  1 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  59.72%
  963s|214900 |  1874 |  7721k|  34.3 |   200M |  43 | 784 |8680 | 826 |4310 |  0 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  59.74%
  963s|215000 |  1881 |  7727k|  34.3 |   200M |  43 | 784 |8720 |   0 |4310 |  0 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  59.75%
  964s|215100 |  1905 |  7732k|  34.3 |   200M |  43 | 784 |8816 |   0 |4310 |  0 | 597k|  22 | 0.000000e+00 |      --      |    Inf |  59.75%
  964s|215200 |  1917 |  7737k|  34.3 |   200M |  43 | 784 |8816 | 826 |4310 |  1 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  59.75%
  965s|215300 |  1940 |  7742k|  34.3 |   200M |  43 | 784 |8816 | 826 |4310 |  0 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  59.76%
  965s|215400 |  1942 |  7746k|  34.3 |   200M |  43 | 784 |8816 |   0 |4310 |  0 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  59.76%
  966s|215500 |  1935 |  7749k|  34.3 |   200M |  43 | 784 |8816 | 826 |4310 |  1 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  59.77%
  966s|215600 |  1872 |  7752k|  34.3 |   200M |  43 | 784 |8816 |   0 |4310 |  0 | 598k|  22 | 0.000000e+00 |      --      |    Inf |  59.84%
  966s|215700 |  1824 |  7756k|  34.3 |   200M |  43 | 784 |8773 | 821 |4310 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  59.86%
  967s|215800 |  1778 |  7760k|  34.3 |   200M |  43 | 784 |8602 | 819 |4310 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  59.93%
  967s|215900 |  1781 |  7764k|  34.3 |   200M |  43 | 784 |8678 | 825 |4310 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  59.95%
  968s|216000 |  1753 |  7767k|  34.3 |   200M |  43 | 784 |8662 | 823 |4316 |  1 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  60.08%
  968s|216100 |  1823 |  7770k|  34.3 |   200M |  43 | 784 |8814 |   0 |4317 |  0 | 599k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  968s|216200 |  1831 |  7773k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|216300 |  1853 |  7775k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  969s|216400 |  1909 |  7780k|  34.3 |   200M |  43 | 784 |8816 |   0 |4317 |  0 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  970s|216500 |  1936 |  7783k|  34.3 |   200M |  43 | 784 |8816 |   0 |4317 |  0 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  970s|216600 |  1949 |  7786k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 600k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  970s|216700 |  1980 |  7790k|  34.3 |   200M |  43 | 784 |8811 | 817 |4317 |  1 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  971s|216800 |  2000 |  7794k|  34.3 |   200M |  43 | 784 |8781 | 817 |4317 |  1 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  971s|216900 |  2018 |  7797k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  60.10%
  972s|217000 |  2035 |  7802k|  34.3 |   200M |  43 | 784 |8814 |   0 |4317 |  0 | 601k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  972s|217100 |  2020 |  7806k|  34.3 |   200M |  43 | 784 |8814 | 817 |4317 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  973s|217200 |  2083 |  7812k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  973s|217300 |  2160 |  7817k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  974s|217400 |  2210 |  7822k|  34.3 |   200M |  43 | 784 |8816 | 817 |4317 |  0 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  974s|217500 |  2246 |  7827k|  34.4 |   200M |  43 | 784 |8816 | 817 |4317 |  1 | 602k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  975s|217600 |  2270 |  7831k|  34.4 |   200M |  43 | 784 |8818 |   0 |4317 |  0 | 603k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  975s|217700 |  2271 |  7835k|  34.4 |   200M |  43 | 784 |8818 | 817 |4317 |  1 | 603k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|217800 |  2266 |  7839k|  34.4 |   200M |  43 | 784 |8826 |   0 |4317 |  0 | 603k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  976s|217900 |  2316 |  7843k|  34.4 |   200M |  43 | 784 |8826 | 817 |4317 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  977s|218000 |  2364 |  7847k|  34.4 |   200M |  43 | 784 |8831 | 817 |4317 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  977s|218100 |  2387 |  7851k|  34.4 |   200M |  43 | 784 |8835 | 817 |4317 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  60.11%
  978s|218200 |  2105 |  7855k|  34.4 |   200M |  43 | 784 |8503 | 818 |4322 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
  978s|218300 |  2154 |  7861k|  34.4 |   200M |  43 | 784 |8591 | 818 |4322 |  1 | 604k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
  979s|218400 |  2179 |  7866k|  34.4 |   200M |  43 | 784 |8738 | 818 |4322 |  1 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
  979s|218500 |  2197 |  7870k|  34.4 |   200M |  43 | 784 |8835 |   0 |4322 |  0 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  60.13%
  980s|218600 |  2185 |  7872k|  34.4 |   200M |  43 | 784 |8835 |   0 |4322 |  0 | 605k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
  980s|218700 |  2183 |  7876k|  34.4 |   200M |  43 | 784 |8835 | 818 |4322 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
  980s|218800 |  2177 |  7879k|  34.4 |   200M |  43 | 784 |8835 | 818 |4322 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
  981s|218900 |  2169 |  7882k|  34.4 |   200M |  43 | 784 |8835 | 818 |4322 |  0 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  60.14%
  981s|219000 |  2112 |  7887k|  34.4 |   200M |  43 | 784 |8835 | 818 |4340 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  60.22%
  982s|219100 |  1962 |  7892k|  34.4 |   200M |  43 | 784 |8835 | 818 |4340 |  1 | 606k|  22 | 0.000000e+00 |      --      |    Inf |  60.26%
  982s|219200 |  1957 |  7896k|  34.4 |   200M |  43 | 784 |8835 | 818 |4344 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  60.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s|219300 |  1868 |  7901k|  34.4 |   200M |  43 | 784 |8817 | 819 |4345 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  60.35%
  983s|219400 |  1864 |  7905k|  34.4 |   200M |  43 | 784 |8835 | 819 |4346 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  60.36%
  984s|219500 |  1852 |  7908k|  34.4 |   200M |  43 | 784 |8835 | 819 |4348 |  1 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  60.38%
  984s|219600 |  1804 |  7913k|  34.4 |   200M |  43 | 784 |8832 |   0 |4348 |  0 | 607k|  22 | 0.000000e+00 |      --      |    Inf |  60.46%
  984s|219700 |  1778 |  7916k|  34.4 |   200M |  43 | 784 |8813 | 819 |4348 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  60.53%
  985s|219800 |  1766 |  7921k|  34.4 |   200M |  43 | 784 |8819 | 820 |4350 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  60.57%
  985s|219900 |  1686 |  7925k|  34.4 |   200M |  43 | 784 |8680 | 819 |4351 |  1 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  60.63%
  986s|220000 |  1678 |  7929k|  34.4 |   200M |  43 | 784 |8769 |   0 |4351 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  60.63%
  986s|220100 |  1549 |  7932k|  34.4 |   200M |  43 | 784 |8511 | 818 |4351 |  0 | 608k|  22 | 0.000000e+00 |      --      |    Inf |  60.80%
  987s|220200 |  1414 |  7934k|  34.4 |   200M |  43 | 784 |8335 |   0 |4353 |  0 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  60.92%
  987s|220300 |  1393 |  7938k|  34.4 |   200M |  43 | 784 |8279 |   0 |4356 |  0 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  60.94%
  988s|220400 |  1267 |  7943k|  34.4 |   200M |  43 | 784 |7872 | 820 |4368 |  1 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  61.14%
  988s|220500 |  1295 |  7946k|  34.4 |   200M |  43 | 784 |7987 | 820 |4368 |  1 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  61.14%
  988s|220600 |  1302 |  7948k|  34.4 |   200M |  43 | 784 |8163 | 820 |4368 |  1 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  61.15%
  989s|220700 |  1323 |  7952k|  34.4 |   200M |  43 | 784 |8366 | 820 |4368 |  1 | 609k|  22 | 0.000000e+00 |      --      |    Inf |  61.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s|220800 |  1368 |  7956k|  34.4 |   200M |  43 | 784 |8457 | 820 |4368 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  61.15%
  989s|220900 |  1388 |  7959k|  34.4 |   200M |  43 | 784 |8527 |   0 |4368 |  0 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  61.15%
  990s|221000 |  1397 |  7961k|  34.4 |   200M |  43 | 784 |8549 | 820 |4368 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  61.16%
  990s|221100 |  1399 |  7964k|  34.4 |   200M |  43 | 784 |8676 | 820 |4368 |  1 | 610k|  22 | 0.000000e+00 |      --      |    Inf |  61.16%
  991s|221200 |  1338 |  7968k|  34.4 |   200M |  43 | 784 |8585 | 820 |4368 |  0 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  61.17%
  991s|221300 |  1344 |  7971k|  34.4 |   200M |  43 | 784 |8615 | 817 |4368 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  61.19%
  991s|221400 |  1364 |  7975k|  34.4 |   200M |  43 | 784 |8657 | 817 |4368 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  61.20%
  992s|221500 |  1363 |  7978k|  34.4 |   200M |  43 | 784 |8677 | 820 |4368 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  61.22%
  992s|221600 |  1344 |  7981k|  34.4 |   200M |  43 | 784 |8635 | 818 |4370 |  1 | 611k|  22 | 0.000000e+00 |      --      |    Inf |  61.26%
  992s|221700 |  1384 |  7985k|  34.4 |   200M |  43 | 784 |8793 | 818 |4370 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  61.27%
  993s|221800 |  1386 |  7989k|  34.4 |   200M |  43 | 784 |8833 | 818 |4370 |  0 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  61.29%
  993s|221900 |  1369 |  7993k|  34.4 |   200M |  43 | 784 |8832 | 818 |4372 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  61.30%
  994s|222000 |  1404 |  7998k|  34.4 |   200M |  43 | 784 |8833 | 818 |4372 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  61.30%
  994s|222100 |  1429 |  8003k|  34.4 |   200M |  43 | 784 |8833 | 818 |4372 |  1 | 612k|  22 | 0.000000e+00 |      --      |    Inf |  61.32%
  995s|222200 |  1435 |  8007k|  34.4 |   200M |  43 | 784 |8833 |   0 |4372 |  0 | 613k|  22 | 0.000000e+00 |      --      |    Inf |  61.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s|222300 |  1432 |  8012k|  34.4 |   200M |  43 | 784 |8833 | 818 |4372 |  0 | 613k|  22 | 0.000000e+00 |      --      |    Inf |  61.34%
  995s|222400 |  1427 |  8017k|  34.4 |   200M |  43 | 784 |8833 | 818 |4372 |  1 | 613k|  22 | 0.000000e+00 |      --      |    Inf |  61.37%
  996s|222500 |  1419 |  8023k|  34.5 |   200M |  43 | 784 |8833 | 818 |4372 |  1 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  61.38%
  996s|222600 |  1411 |  8027k|  34.5 |   200M |  43 | 784 |8833 | 818 |4372 |  1 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  61.39%
  997s|222700 |  1375 |  8031k|  34.5 |   200M |  43 | 784 |8833 | 820 |4372 |  1 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  61.40%
  997s|222800 |  1350 |  8034k|  34.5 |   200M |  43 | 784 |8833 | 818 |4372 |  1 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  61.45%
  998s|222900 |  1306 |  8037k|  34.5 |   200M |  43 | 784 |8831 | 817 |4375 |  1 | 614k|  22 | 0.000000e+00 |      --      |    Inf |  61.47%
  998s|223000 |  1261 |  8042k|  34.5 |   200M |  43 | 784 |8768 | 817 |4376 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  61.51%
  999s|223100 |  1273 |  8047k|  34.5 |   200M |  43 | 784 |8816 | 818 |4378 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  61.52%
  999s|223200 |  1220 |  8050k|  34.5 |   200M |  43 | 784 |8833 | 818 |4378 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  61.54%
  999s|223300 |  1209 |  8054k|  34.5 |   200M |  43 | 784 |8833 | 818 |4378 |  1 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  61.57%
 1000s|223400 |  1131 |  8056k|  34.5 |   200M |  43 | 784 |8833 |   0 |4378 |  0 | 615k|  22 | 0.000000e+00 |      --      |    Inf |  61.67%
 1000s|223500 |  1106 |  8059k|  34.5 |   200M |  43 | 784 |8833 |   0 |4383 |  0 | 616k|  22 | 0.000000e+00 |      --      |    Inf |  61.74%
 1000s|223600 |  1118 |  8062k|  34.5 |   200M |  43 | 784 |8821 |   0 |4383 |  0 | 616k|  22 | 0.000000e+00 |      --      |    Inf |  61.76%
 1001s|223700 |  1109 |  8065k|  34.5 |   200M |  43 | 784 |8816 | 820 |4383 |  1 | 616k|  22 | 0.000000e+00 |      --      |    Inf |  61.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
